date,code,name,price,turnover,amount_m,amplitude,bias_ma5,rsi,kdj_j,boll_pct,ma20_slope,day_1_ret,day_3_ret,day_5_ret,day_10_ret
2026-01-23,002590,万安科技,16.2,5.98,471.74,5.46,4.53,65.68,86.64,104.05,0.475,,,,
2026-01-23,603681,永冠新材,23.25,9.28,401.62,8.68,7.43,93.75,100.71,119.09,1.099,,,,
2026-01-23,603538,美诺华,22.2,8.85,419.04,7.51,5.89,80.69,59.64,108.51,0.583,,,,
2026-01-23,603628,清源股份,14.73,8.63,340.96,5.81,5.05,72.49,106.94,120.7,0.251,,,,
2026-01-23,000155,川能动力,14.12,6.83,1759.41,9.34,8.18,82.12,88.83,124.97,0.84,,,,
2026-01-23,603883,老百姓,16.44,6.84,842.6,4.32,4.31,71.76,63.77,108.43,0.384,,,,
2026-01-23,002125,湘潭电化,15.33,10.23,966.72,10.32,5.88,65.77,61.67,120.45,0.283,,,,
2026-01-22,600851,海欣股份,8.0,7.14,427.29,9.21,6.58,84.21,64.62,116.68,0.622,,,,
2026-01-22,603779,威龙股份,7.07,5.47,127.19,8.85,4.9,72.66,77.9,129.31,0.404,-2.12,,,
2026-01-22,002225,濮耐股份,6.69,9.69,625.06,5.2,7.83,76.19,95.05,126.51,0.801,1.94,,,
2026-01-22,603727,博迈科,16.6,5.54,258.06,9.32,6.56,87.86,85.43,112.17,0.927,-0.9,,,
2026-01-21,600158,中体产业,9.71,10.72,987.94,7.41,6.12,78.98,88.2,133.97,0.332,1.13,,,
2026-01-21,002225,濮耐股份,6.35,7.54,459.57,7.45,4.89,63.58,71.8,105.58,0.579,5.35,,,
2026-01-21,600352,浙江龙盛,12.9,4.8,1971.21,10.72,10.2,80.69,101.39,132.86,0.982,2.02,,,
2026-01-20,000525,红太阳,6.19,9.1,613.67,10.5,7.58,73.19,85.38,141.58,0.484,-3.23,-3.23,,
2026-01-20,601965,中国汽研,19.89,5.95,1167.56,5.29,10.28,75.54,95.2,128.84,0.662,-1.06,1.76,,
